couch,1,2,15.543180981870345,60
recliner,2,4,24.703218105094617,55
dining table,3,2,11.236524153208759,35
dining table,4,3,9.01977969472149,44
dining chair,5,4,16.39225187654374,59
couch,6,2,19.178719569190058,6
bed,7,2,16.361242745113977,59
bed,8,1,3.2641599993371555,23
stool,9,4,22.27033115535914,41
stool,10,1,7.495425099517409,17
bed,11,1,3.404231501558951,10
dining set,12,1,3.609179801784158,16
stool,13,3,8.590570988240767,27
stool,14,4,15.580806308066004,24
dining set,15,1,23.187827310284476,14
stool,16,4,18.417804042472298,28
dining table,17,2,20.44459230454133,10
couch,18,1,4.713917659034313,37
recliner,19,2,3.2074536479330744,22
bed,20,3,24.641119241538927,30
dining table,21,1,21.770209058108797,42
couch,22,3,5.533491643336415,57
dining table,23,1,8.441148339368484,20
recliner,24,1,21.24343895375519,30
dining table,25,3,22.434873650895884,45
couch,26,3,7.730007238221289,57
occasional table,27,1,18.330813626965448,57
dining table,28,1,18.73636040723818,22
dining table,29,3,2.1349615452891704,59
dining set,30,4,23.947445547280836,31
couch,31,3,17.61188256622818,52
dining chair,32,1,3.375346307722379,24
stool,33,3,24.02551132878616,29
stool,34,3,3.974854942704018,26
couch,35,2,1.6522478140226742,16
couch,36,3,21.974106859742367,20
dining set,37,1,8.880229106530223,49
bed,38,4,11.134068931817911,54
stool,39,2,17.601292193752883,57
dining chair,40,4,19.56324172894986,52
occasional table,41,2,16.72553660225538,17
occasional table,42,4,8.045141127307513,24
bed,43,3,18.32363145257144,22
dining chair,44,2,23.353338751763232,10
stool,45,2,7.9643335459839015,11
occasional table,46,4,4.670713376562255,29
occasional table,47,3,22.837552249953642,20
recliner,48,2,13.437367201425852,46
recliner,49,2,14.351091263814517,36
dining table,50,1,4.582655668511444,21
stool,51,3,22.78550960943085,54
occasional table,52,1,11.815889120584353,7
dining table,53,3,13.349614490027609,10
bed,54,4,19.80510598889274,45
recliner,55,1,8.954896756151872,14
dining table,56,3,4.97400515349085,33
stool,57,2,2.1886688550696167,21
dining chair,58,1,24.852437233271644,17
dining set,59,1,1.8665682183103738,30
occasional table,60,2,21.786679223006384,38
recliner,61,3,10.380357969733273,56
recliner,62,2,3.932008434778859,18
dining set,63,4,3.3161569808292497,53
stool,64,3,12.198776859015004,18
stool,65,4,7.031321124658967,43
recliner,66,4,20.775122639652963,52
dining set,67,1,22.841809450779103,56
bed,68,3,14.160189524937893,37
dining set,69,4,13.887100042711632,9
occasional table,70,1,2.0781989983271156,26
dining chair,71,4,8.962242699840148,42
occasional table,72,3,12.622237366267973,28
couch,73,3,9.697361065592036,48
dining chair,74,4,23.66269758302486,51
bed,75,2,4.294239448590998,44
dining chair,76,1,8.408476137772762,40
dining set,77,3,16.129056487228908,58
dining table,78,2,4.85620946547539,21
dining set,79,1,19.311491896388745,49
couch,80,1,4.403108139469495,45
occasional table,81,1,23.466416691125026,27
couch,82,3,8.083771532921897,33
couch,83,4,3.3048574125722943,20
stool,84,1,11.193068252155083,59
couch,85,1,18.953407084341517,38
dining table,86,3,24.10793676201939,13
dining chair,87,4,19.030589538027343,23
occasional table,88,1,10.336544287316425,14
recliner,89,3,7.347235682657805,14
couch,90,1,11.052439652600658,41
bed,91,3,22.79951387559018,25
couch,92,2,21.946023163873665,34
dining table,93,1,23.403197510955867,29
dining set,94,2,6.604151486605641,39
occasional table,95,4,19.846827491697887,43
dining set,96,1,6.428321505376982,48
stool,97,3,15.295754213961281,11
couch,98,4,14.910785992429636,52
bed,99,2,6.174757696461114,51
dining set,100,3,14.4577771777942,39
couch,101,2,16.28052197527778,31
dining table,102,4,12.447043474582049,16
recliner,103,4,17.101703181510246,21
dining set,104,1,22.52728039959883,8
recliner,105,2,9.445932735103586,24
occasional table,106,1,19.884906514579686,50
stool,107,1,24.02146658972244,22
dining table,108,4,11.710096495884775,19
recliner,109,4,19.150971778836652,52
dining table,110,4,16.302590468826622,56
dining chair,111,3,1.71816709649081,21
occasional table,112,2,16.278977524349056,14
stool,113,4,24.090017834088677,7
dining set,114,4,13.51595997456309,22
bed,115,3,13.458069712788022,21
dining set,116,4,5.444308419629237,33
recliner,117,3,8.763109688399751,24
recliner,118,3,4.51682207462255,9
couch,119,3,5.4267663985882875,36
stool,120,4,3.003929101382803,40
dining set,121,2,14.546119514399496,55
bed,122,3,21.867087705467632,56
stool,123,1,20.93093327561581,36
dining set,124,2,18.973276127779418,33
bed,125,3,6.623804204853073,12
couch,126,4,11.935091672574528,8
bed,127,1,1.8142844942056053,46
occasional table,128,1,20.027303193266587,56
occasional table,129,4,18.37809292179471,6
stool,130,1,19.192806367027448,54
dining chair,131,4,21.85153774225431,22
dining set,132,1,16.40189206051126,43
stool,133,3,24.93676912207765,44
dining table,134,4,21.17500303385564,31
dining chair,135,2,16.5877593668154,58
occasional table,136,2,14.533891058739874,28
dining table,137,4,15.801900849730492,34
occasional table,138,1,9.48107079785495,56
recliner,139,3,12.98239108414448,38
dining chair,140,4,4.480207961905769,60
dining set,141,2,14.665263699701587,19
bed,142,4,4.614895160467237,58
dining set,143,4,11.504476542524346,16
dining set,144,4,16.13585608982862,11
dining chair,145,1,7.322866203732076,60
dining set,146,3,9.545066274988894,49
dining table,147,4,8.684866397020993,53
stool,148,1,13.348433169309123,14
couch,149,3,2.6793353463361647,32
dining chair,150,4,7.452418249199474,46
couch,151,4,24.66549060577801,23
bed,152,3,9.743548645125236,50
bed,153,3,3.7921956885001133,42
bed,154,1,11.310014476796741,13
dining chair,155,1,7.357410974441501,53
occasional table,156,1,7.799248999139107,53
couch,157,1,9.9832510120176,26
dining chair,158,2,15.90098527031961,40
recliner,159,3,4.7000965593586415,55
bed,160,1,3.272757493814476,50
couch,161,4,5.073726866886547,18
dining set,162,3,13.835708954054303,15
couch,163,4,22.518930386337704,37
couch,164,1,19.038394586890202,11
stool,165,3,13.335864921588492,9
bed,166,3,10.025367097477925,24
recliner,167,4,24.239307123150684,19
stool,168,1,6.9416877040487215,50
bed,169,4,11.457546737705105,40
dining chair,170,2,24.615885695274734,58
dining chair,171,4,3.22019869373928,18
dining chair,172,4,19.650345069848388,29
dining set,173,4,14.485684085664891,34
dining chair,174,3,4.962795668159451,25
stool,175,2,7.571594889535406,10
dining table,176,3,7.580816723262782,59
dining table,177,3,2.18277775436988,53
dining set,178,3,15.714810511406323,31
dining chair,179,1,9.328057431446771,24
couch,180,1,15.21705630898883,25
couch,181,2,5.130416698409164,21
dining set,182,3,2.4726385101623447,51
occasional table,183,3,3.8287168723006753,50
bed,184,1,4.328175515480094,30
